,实际值,预测值
1496,0.000114387963118,0.003679765450206158
168,0.403819468559,0.41532123272093985
353,5.99175044904e-05,0.0003358376126691934
468,0.143913675217,0.14417807482346
1410,0.00136857027302,0.0013754607860373006
1510,0.00250155581247,0.0024882105501088008
59,0.0144346715363,0.014371390481008996
415,0.149129221631,0.14956224815919988
715,0.000883783191234,0.0009247177408921793
354,0.0149072027649,0.014668962596490007
30,0.283510566588,0.27823680487184005
1280,0.00515154362471,0.0049961938767040075
858,0.00502217628547,0.004555228278884004
1526,0.336333293842,0.32560754306911954
651,0.149228630218,0.14968565098346015
1503,0.0144101598299,0.014268700048895189
374,0.000796630457429,0.000577822625122033
351,1.36176146569e-05,0.0001249688497064802
1506,1.90646605197e-05,0.00011901795210136436
979,0.988717806257,0.9891905553671098
958,0.145487871472,0.14338689141172006
1502,0.0151046581774,0.014962286016193998
982,0.149539111832,0.14935764349903002
634,0.000823865686743,0.0009183991676913494
162,0.0149371615172,0.014885714168983996
380,0.140433012911,0.14336785398641988
240,0.0815558941802,0.08132826213364203
274,0.00103766223686,9.265425012562985e-05
261,0.0368519887845,0.08851817202591505
566,0.00257509093162,0.0025501162263395997
787,0.000708115962159,0.00013455565042484746
124,0.00125554407137,0.001258798681270367
1007,0.138764855115,0.13810980699755013
332,0.148705713815,0.14888019631155006
589,0.303581568831,0.30964912854087967
514,0.00716150354807,0.002335434531274381
1514,0.000690413063105,0.0006809896737629
899,0.149265397777,0.14927286023006003
1484,0.00589642714644,0.0038408209787505043
796,0.0144823331876,0.014489686699562998
65,0.0143802010777,0.0146461667095737
141,0.238174803872,0.24425163717768011
811,0.00236537966591,0.002341303723191802
914,0.0823675040138,0.08034327283030103
694,0.250094301981,0.24293989321079998
862,0.754680033717,0.7573952499037303
247,0.164760881495,0.17424595863240014
1202,0.0149289909484,0.014857784441321995
352,0.0,0.0007905570012920906
918,0.315559622683,0.29915727391698
806,0.0145354418848,0.014590933664526008
1432,0.175908260854,0.18769233178482014
173,0.000190646605197,0.001376713606585033
1214,0.231713245718,0.22245787050466506
1302,0.149755631905,0.1499587386276
1546,0.150124669262,0.14924009624938012
780,0.00245253239971,0.002316519664517602
613,0.0896202455801,0.08756225632983108
1261,0.215494666661,0.21377280099322
551,0.0141718515734,0.014375366824483008
429,0.0146021681966,0.014676642931174997
792,0.00091646546641,0.0008880999750796999
23,0.00557232791761,0.006007941792868901
1132,0.13884383728,0.09104241478435497
1173,0.525837381169,0.5545292867229394
49,0.0148500087834,0.012795546495301902
1407,0.0148268588384,0.015003901446598996
99,0.919360571286,0.9047250263161897
1114,0.375210221926,0.32152890406801043
1170,0.00138218788768,0.0013434593915908997
500,0.000616877943958,0.0006828144341267794
582,0.0147710266184,0.01491943138287699
967,0.0151536815902,0.01493934033548999
1213,0.987492220938,0.9524202450354409
1454,0.232227991552,0.2256021368760602
1156,0.137867454309,0.13560178281803986
271,0.0144591832427,0.014606743715144999
522,0.297028772658,0.28678018310235054
199,0.0145899123434,0.014434235772667598
1272,0.0145504212609,0.014192264377804298
829,0.148388423393,0.1488067565156502
679,0.239958711392,0.24144783840806988
764,0.847511312833,0.8141077534612806
382,0.0149031174805,0.014839305338262993
237,0.203317795635,0.20408350048971996
239,0.142999933274,0.14263563484642
51,0.315867380774,0.30950332474073017
70,0.0012977586768,0.0013222159127292004
1243,0.142215558669,0.1414429905370298
76,4.08528439707e-06,0.0011021961127154992
993,0.00248793819782,0.0024653601927145997
1102,0.383363087821,0.34864609589816015
859,0.0146076152425,0.014351985380107995
578,0.13412397204,0.13411403118150994
930,0.00523052578972,0.006143532382006401
1356,0.0148009853706,0.014988145866427986
135,0.145896399911,0.14455577298333006
1000,0.223450077144,0.17509493520067504
767,0.000340440366423,0.00025854403187615583
316,0.832051234913,0.8362840253125515
497,0.000142984953898,0.00018631620373623257
1182,0.251247713943,0.24071790702742965
818,0.000870165576577,0.0008889578848032999
1024,0.144944528647,0.14494249962204
367,0.22337245674,0.22588538326098018
123,0.0148404764531,0.014780518095760992
244,0.542083195455,0.5336388172829192
534,0.322014372031,0.3020222974822099
220,0.00247568234463,0.00206972763408846
1333,0.14924905664,0.14923748166729017
185,0.0150787847096,0.014870149235467001
722,0.226742816368,0.21778841767426002
1105,0.142562807843,0.14041871441542983
1061,0.310406717297,0.30801354407931036
1101,0.000133452623638,0.0007361001602789479
607,0.078549124864,0.07843973456543203
67,0.299120438269,0.29954194429583003
1523,0.771711584369,0.7699101237431898
29,0.450851986061,0.47903688058580984
714,0.00089740080589,0.0008121817733673406
535,0.197971520121,0.2009733734783121
420,0.0804869114297,0.08107496088342399
701,0.00186697496946,0.001977468294786898
203,2.99587522452e-05,0.0005379638670219731
1124,0.743858115349,0.7734932313644901
1471,2.72352293138e-06,0.0002433467739191042
575,0.014626679903,0.01476819415452099
416,0.000642751411806,0.00044386614974200667
544,0.0148486470219,0.0143402469962893
678,0.0145531447838,0.013330773221767709
1055,0.0785831689006,0.07826586486152706
1246,0.727047170055,0.7257604007937297
908,0.142023550303,0.14305188447360004
259,0.18201848455,0.1827290108298999
1047,0.148818740017,0.1494490313109199
175,0.00253423808765,0.002493221832303101
1344,0.00128822634654,0.0004158955692377281
904,0.310698134251,0.30900415745784005
834,0.475834861911,0.45824027736367945
601,0.00104174752125,0.0010354017128252403
942,0.000320013944437,0.00094321046159763
198,0.00235176205125,0.002349773879507702
682,0.149765164235,0.14954577084543996
1116,0.00192961599688,0.0019746630661695
664,0.186809161386,0.1805354990786
1295,0.00286378436235,0.002935848779110802
752,0.00177301342833,0.0013595145592726365
381,0.0,0.0009024529409278695
309,1.49793761226e-05,0.00012920392786480085
532,0.146148325782,0.1451734271315099
411,0.768862779382,0.7620648116750194
529,0.000965488879175,0.000640150447408124
1208,0.000418060769967,0.0004762896902405702
439,0.014805070655,0.014746392353434994
1155,0.0149099262879,0.014820431324307992
44,0.000826589209674,0.0008169615561119509
481,0.000151155522692,0.0007122012465562547
1093,0.5960865699,0.59843170017286
948,0.150166883868,0.14908849134532998
700,0.00243619126212,0.0024896540172647027
1111,0.776984324764,0.7482706854972393
394,0.000657730787929,0.0006608083688413096
115,0.709910763771,0.7256978006189602
596,0.149390679832,0.14938995809862007
184,0.183367990163,0.17991153997520423
1324,0.496549977327,0.5222402337871197
303,0.0149521408933,0.014628205075809997
843,0.344351345352,0.3317099638726699
339,0.136580589724,0.13502174052178012
275,0.000881059668302,0.0009271961467596893
78,0.000894677282959,0.0009208231031003993
344,0.00323145995808,0.003259648420428501
1434,0.0029808958484,0.002929012736555902
1347,8.17056879415e-05,0.002006446578777788
